Car_ID,Brand,Model,Year,Fuel_Type,Engine_Size,Mileage,Price
1,Honda,Civic,2019,Gasoline,1.5,99630,22500
2,Honda,Fit,2015,Gasoline,1.2,112845,10900
3,Audi,A6,2023,Diesel,2.8,43051,46000
4,Nissan,Rogue,2019,Diesel,1.4,66120,22200
5,Kia,Sorento,2024,Diesel,1.5,33478,35300
6,Honda,CR-V,2024,Gasoline,2.4,28239,38100
7,Mercedes,GLE,2016,Gasoline,3.7,112322,32500
8,Kia,Sportage,2020,Hybrid,1.7,76984,26200
9,Mercedes,E-Class,2022,Hybrid,2.8,60073,42000
10,Mercedes,C-Class,2020,Diesel,2.8,63019,41400
11,Ford,Mustang,2019,Diesel,1.4,98112,23000
12,Nissan,Rogue,2018,Gasoline,2.5,95277,17400
13,Honda,Accord,2017,Diesel,2.2,114725,16700
14,Volkswagen,Passat,2023,Gasoline,1.5,41223,35500
15,Audi,Q5,2020,Diesel,2.2,56051,44800
16,Hyundai,Sonata,2023,Electric,0.0,47833,34200
17,Mercedes,E-Class,2020,Gasoline,3.5,79157,36700
18,Honda,CR-V,2019,Gasoline,1.5,108779,17800
19,Honda,Fit,2016,Gasoline,2.5,94880,18500
20,BMW,X5,2023,Gasoline,3.7,51694,49800
21,Mercedes,GLE,2021,Electric,0.0,77184,39300
22,Mercedes,E-Class,2016,Gasoline,2.7,123248,26800
23,Toyota,Corolla,2016,Diesel,2.4,88909,16900
24,Ford,Mustang,2023,Electric,0.0,34976,33800
25,Mercedes,C-Class,2016,Diesel,3.3,115475,32900
26,Toyota,Camry,2015,Diesel,1.7,152540,8800
27,Mercedes,E-Class,2023,Diesel,2.9,42878,45300
28,Ford,Focus,2015,Gasoline,2.0,172200,6700
29,BMW,M4,2022,Hybrid,3.0,38626,46800
30,Hyundai,Santa Fe,2019,Diesel,1.7,68015,23000
31,Toyota,Camry,2020,Gasoline,1.3,56548,24500
32,BMW,3 Series,2024,Electric,0.0,26971,52500
33,Mercedes,C-Class,2024,Electric,0.0,32758,52700
34,Kia,Sportage,2019,Diesel,1.7,88014,19800
35,Toyota,Prius,2024,Hybrid,2.5,29670,34700
36,BMW,X5,2016,Diesel,3.8,105538,32400
37,Hyundai,Elantra,2023,Hybrid,1.6,38841,31000
38,Audi,A6,2019,Gasoline,2.6,94829,39100
39,Hyundai,Santa Fe,2019,Gasoline,2.4,65991,23700
40,Toyota,Camry,2020,Electric,0.0,60405,28000
41,Nissan,Altima,2016,Gasoline,1.3,127028,13800
42,Volkswagen,Jetta,2021,Gasoline,1.4,75182,29100
43,Mercedes,C-Class,2020,Electric,0.0,97040,36100
44,Mercedes,E-Class,2017,Gasoline,3.8,92872,33400
45,Nissan,Sentra,2019,Gasoline,1.4,77061,24100
46,Mercedes,E-Class,2022,Hybrid,2.7,45647,44500
47,Nissan,Rogue,2019,Diesel,2.3,79379,23300
48,Audi,Q5,2015,Diesel,2.2,111634,28000
49,Toyota,Camry,2024,Electric,0.0,28298,33600
50,Nissan,Sentra,2019,Diesel,1.3,65664,25800
51,Mercedes,GLE,2021,Electric,0.0,69244,40100
52,Hyundai,Tucson,2021,Hybrid,1.6,54161,28700
53,BMW,X5,2021,Diesel,3.1,55792,45200
54,Volkswagen,Tiguan,2022,Electric,0.0,64086,27500
55,Honda,CR-V,2023,Hybrid,2.1,49339,31000
56,Hyundai,Sonata,2018,Gasoline,1.4,83603,23100
57,Honda,Fit,2021,Diesel,2.4,61301,26100
58,Toyota,Camry,2021,Electric,0.0,45798,27400
59,Ford,Mustang,2022,Electric,0.0,67903,29300
60,Volkswagen,Passat,2023,Diesel,1.8,41609,31900
61,Hyundai,Santa Fe,2018,Gasoline,1.6,107878,17900
62,Kia,Sorento,2023,Diesel,1.3,46358,31100
63,Honda,Fit,2021,Gasoline,1.6,52680,28900
64,Volkswagen,Golf,2024,Diesel,1.7,25374,36400
65,Audi,A6,2022,Gasoline,2.4,50367,48000
66,Nissan,Sentra,2022,Hybrid,2.4,64242,30700
67,Toyota,Camry,2021,Gasoline,1.4,53786,27400
68,Ford,Escape,2020,Diesel,2.2,61265,27200
69,Toyota,Camry,2020,Gasoline,1.5,89456,22600
70,Mercedes,C-Class,2024,Gasoline,2.3,27680,51500
71,Hyundai,Tucson,2017,Gasoline,2.0,124341,15100
72,Honda,Civic,2019,Diesel,1.9,83293,21300
73,Honda,Accord,2016,Diesel,2.1,146438,9800
74,Volkswagen,Golf,2020,Hybrid,1.9,74045,22200
75,Nissan,Leaf,2016,Diesel,1.8,133278,13900
76,BMW,M4,2017,Diesel,3.5,120335,32400
77,Ford,Explorer,2021,Diesel,2.3,78614,23800
78,Hyundai,Santa Fe,2018,Diesel,2.2,88887,20300
79,BMW,M4,2018,Diesel,2.7,92269,37200
80,Hyundai,Elantra,2023,Diesel,2.4,42470,31700
81,Ford,Explorer,2022,Gasoline,2.2,47316,30300
82,Volkswagen,Tiguan,2022,Diesel,1.9,47567,30000
83,Hyundai,Tucson,2018,Gasoline,1.4,89755,21900
84,BMW,5 Series,2018,Diesel,3.5,114576,34300
85,Volkswagen,Tiguan,2016,Diesel,2.3,99392,16000
86,Toyota,Corolla,2019,Gasoline,1.3,90827,20000
87,Ford,Focus,2015,Diesel,1.9,129651,10500
88,Toyota,RAV4,2022,Diesel,1.3,41230,34000
89,Toyota,Corolla,2017,Diesel,2.3,81399,17800
90,Audi,E-tron,2024,Electric,0.0,27933,50100
91,Volkswagen,Passat,2019,Gasoline,1.9,93933,19400
92,Mercedes,E-Class,2019,Gasoline,3.3,74274,36200
93,BMW,3 Series,2021,Diesel,2.9,45502,47200
94,Hyundai,Santa Fe,2016,Diesel,2.1,142267,14100
95,Mercedes,S-Class,2016,Gasoline,3.1,152359,24400
96,Honda,Civic,2017,Diesel,2.2,105505,20100
97,Hyundai,Santa Fe,2019,Diesel,1.9,84349,19900
98,Nissan,Rogue,2024,Gasoline,1.5,37501,34000
99,Volkswagen,Golf,2017,Diesel,1.8,133198,16500
100,Nissan,Leaf,2016,Diesel,1.8,110820,13300
101,BMW,X5,2021,Diesel,3.4,74980,38800
102,Ford,Focus,2020,Diesel,1.5,93083,20200
103,Audi,E-tron,2021,Diesel,2.1,70114,39400
104,Mercedes,GLE,2023,Diesel,2.3,36521,50500
105,Volkswagen,Jetta,2017,Gasoline,1.6,109554,15900
106,Honda,Fit,2016,Gasoline,2.0,122756,13600
107,Audi,Q5,2021,Hybrid,3.7,59171,43200
108,Mercedes,E-Class,2016,Diesel,2.6,112243,31400
109,Hyundai,Elantra,2019,Diesel,2.1,104055,22000
110,Ford,Escape,2020,Diesel,1.9,96302,21400
111,Mercedes,S-Class,2018,Diesel,3.7,74544,37900
112,Nissan,Leaf,2017,Gasoline,1.8,89861,20800
113,Kia,Optima,2022,Hybrid,1.3,57586,32100
114,BMW,3 Series,2022,Diesel,3.6,59172,44300
115,Audi,E-tron,2020,Electric,0.0,86934,40900
116,Honda,Accord,2019,Gasoline,2.5,80070,25200
117,Honda,Fit,2017,Gasoline,2.1,83419,17100
118,Hyundai,Tucson,2020,Diesel,1.8,80260,22900
119,BMW,5 Series,2016,Diesel,3.2,127351,29800
120,Volkswagen,Jetta,2018,Diesel,1.8,97197,16900
121,Ford,Escape,2023,Diesel,1.4,49190,34300
122,Nissan,Rogue,2022,Diesel,2.3,58766,28600
123,Nissan,Rogue,2024,Hybrid,1.6,37083,35000
124,Hyundai,Elantra,2024,Hybrid,2.3,36852,35900
125,Hyundai,Sonata,2024,Gasoline,2.2,32244,38200
126,BMW,3 Series,2015,Diesel,2.6,95557,33400
127,BMW,3 Series,2019,Diesel,2.7,67688,40600
128,Kia,Sorento,2017,Diesel,1.5,137362,14000
129,Honda,Fit,2016,Gasoline,1.4,148141,14200
130,Nissan,Rogue,2016,Gasoline,2.2,101524,17100
131,Kia,Sorento,2024,Electric,0.0,21431,37200
132,Toyota,RAV4,2024,Diesel,1.5,33206,37500
133,Nissan,Altima,2017,Gasoline,1.3,97209,16200
134,Honda,Accord,2023,Diesel,1.4,44286,30800
135,Nissan,Altima,2022,Electric,0.0,37951,30500
136,Ford,Explorer,2018,Gasoline,2.3,123940,18600
137,Kia,Optima,2021,Electric,0.0,46945,31600
138,Volkswagen,Golf,2015,Gasoline,2.2,172585,9400
139,Mercedes,C-Class,2023,Gasoline,2.4,34107,50500
140,Toyota,RAV4,2017,Diesel,2.5,125206,17900
141,Toyota,Corolla,2015,Gasoline,1.7,135470,9900
142,Hyundai,Elantra,2017,Gasoline,2.2,124877,16200
143,Kia,Optima,2022,Hybrid,1.9,61806,31700
144,Audi,Q5,2022,Diesel,3.3,61216,47000
145,Honda,Fit,2022,Gasoline,1.3,38091,33800
146,Volkswagen,Tiguan,2021,Diesel,2.5,63218,25500
147,Honda,Accord,2021,Diesel,1.8,74225,27000
148,Honda,CR-V,2021,Gasoline,1.6,69923,24600
149,Honda,Civic,2016,Diesel,1.8,143380,9700
150,Volkswagen,Tiguan,2016,Diesel,1.7,148672,9100
